Model,True_Param,Length,Realization,Estimator,Estimate,Error,AbsError,SqError,Time,Intermittency
ARFIMA,0.7,1024,0,WaveletLogVar,0.8785266029172087,0.1785266029172088,0.1785266029172088,0.031871747949158744,0.0034263134002685547,
ARFIMA,0.7,1024,0,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.004031181335449219,
ARFIMA,0.7,1024,0,MFDFA,0.3043005551294977,-0.39569944487050224,0.39569944487050224,0.15657805067082364,16.815943479537964,
ARFIMA,0.7,1024,0,WaveletLeaders,0.040343714123052134,-0.6596562858769478,0.6596562858769478,0.4351464154969695,0.005567789077758789,
ARFIMA,0.7,1024,1,R/S,0.7781855111084482,0.07818551110844829,0.07818551110844829,0.006112974147289291,0.05360007286071777,
ARFIMA,0.7,1024,1,DFA,0.7258531078524044,0.025853107852404467,0.025853107852404467,0.0006683831856280575,0.0029036998748779297,
ARFIMA,0.7,1024,1,DMA,0.6287791259252395,-0.07122087407476041,0.07122087407476041,0.005072412903972879,0.002151012420654297,
ARFIMA,0.7,1024,1,Higuchi,0.7754759595354328,0.07547595953543285,0.07547595953543285,0.005696620467794297,0.004729032516479492,
ARFIMA,0.7,1024,1,GPH,0.6902075703052228,-0.009792429694777116,0.009792429694777116,9.589167932715264e-05,0.002099275588989258,
ARFIMA,0.7,1024,1,Whittle,0.9899941583562332,0.2899941583562332,0.2899941583562332,0.08409661188074007,0.0028426647186279297,
ARFIMA,0.7,1024,1,Periodogram,0.645278235333586,-0.054721764666413986,0.054721764666413986,0.0029944715282063943,0.0013475418090820312,
ARFIMA,0.7,1024,1,CWT,1.0064125399388857,0.30641253993888573,0.30641253993888573,0.09388864463179925,0.010493993759155273,
ARFIMA,0.7,1024,1,WaveletVar,1.0460984528732031,0.3460984528732032,0.3460984528732032,0.11978413908122484,0.0037326812744140625,
ARFIMA,0.7,1024,1,WaveletLogVar,0.8785266029172087,0.1785266029172088,0.1785266029172088,0.031871747949158744,0.003998279571533203,
ARFIMA,0.7,1024,1,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.0047760009765625,
ARFIMA,0.7,1024,1,MFDFA,0.3043005551294977,-0.39569944487050224,0.39569944487050224,0.15657805067082364,17.08171772956848,
ARFIMA,0.7,1024,1,WaveletLeaders,0.040343714123052134,-0.6596562858769478,0.6596562858769478,0.4351464154969695,0.005863666534423828,
MRW,0.7,1024,0,R/S,0.8359424807256329,0.13594248072563297,0.13594248072563297,0.018480358065839093,0.0635828971862793,0.1
MRW,0.7,1024,0,DFA,0.8687864539890732,0.16878645398907322,0.16878645398907322,0.02848886705020553,0.00247955322265625,0.1
MRW,0.7,1024,0,DMA,0.7197429120104505,0.01974291201045053,0.01974291201045053,0.00038978257465239184,0.0031952857971191406,0.1
MRW,0.7,1024,0,Higuchi,0.808985622355697,0.10898562235569709,0.10898562235569709,0.01187786588025862,0.004915714263916016,0.1
MRW,0.7,1024,0,GPH,0.7151480194626767,0.015148019462676743,0.015148019462676743,0.0002294624936416334,0.25871849060058594,0.1
MRW,0.7,1024,0,Whittle,0.9899946553760087,0.28999465537600877,0.28999465537600877,0.0840969001466501,0.0019502639770507812,0.1
MRW,0.7,1024,0,Periodogram,0.9242628753649781,0.22426287536497813,0.22426287536497813,0.05029383726696771,0.0006766319274902344,0.1
MRW,0.7,1024,0,CWT,0.9199853211780589,0.2199853211780589,0.2199853211780589,0.048393541533813735,0.005904674530029297,0.1
MRW,0.7,1024,0,WaveletVar,0.8447614597980204,0.14476145979802046,0.14476145979802046,0.020955880242853896,0.003113269805908203,0.1
MRW,0.7,1024,0,WaveletLogVar,0.7389704338247305,0.03897043382473053,0.03897043382473053,0.0015186947124877016,0.0028498172760009766,0.1
MRW,0.7,1024,0,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.003280162811279297,0.1
MRW,0.7,1024,0,MFDFA,0.19278814360688265,-0.5072118563931173,0.5072118563931173,0.25726386726575223,16.712066173553467,0.1
MRW,0.7,1024,0,WaveletLeaders,0.03113440547739729,-0.6688655945226026,0.6688655945226026,0.4473811835360747,0.005883932113647461,0.1
MRW,0.7,1024,1,R/S,0.8359424807256329,0.13594248072563297,0.13594248072563297,0.018480358065839093,0.051372528076171875,0.1
MRW,0.7,1024,1,DFA,0.8687864539890732,0.16878645398907322,0.16878645398907322,0.02848886705020553,0.002926349639892578,0.1
MRW,0.7,1024,1,DMA,0.7197429120104505,0.01974291201045053,0.01974291201045053,0.00038978257465239184,0.0022046566009521484,0.1
MRW,0.7,1024,1,Higuchi,0.808985622355697,0.10898562235569709,0.10898562235569709,0.01187786588025862,0.004883289337158203,0.1
MRW,0.7,1024,1,GPH,0.7151480194626767,0.015148019462676743,0.015148019462676743,0.0002294624936416334,0.0021157264709472656,0.1
MRW,0.7,1024,1,Whittle,0.9899946553760087,0.28999465537600877,0.28999465537600877,0.0840969001466501,0.0023305416107177734,0.1
MRW,0.7,1024,1,Periodogram,0.9242628753649781,0.22426287536497813,0.22426287536497813,0.05029383726696771,0.0010273456573486328,0.1
MRW,0.7,1024,1,CWT,0.9199853211780589,0.2199853211780589,0.2199853211780589,0.048393541533813735,0.007383108139038086,0.1
MRW,0.7,1024,1,WaveletVar,0.8447614597980204,0.14476145979802046,0.14476145979802046,0.020955880242853896,0.003937959671020508,0.1
MRW,0.7,1024,1,WaveletLogVar,0.7389704338247305,0.03897043382473053,0.03897043382473053,0.0015186947124877016,0.0031211376190185547,0.1
MRW,0.7,1024,1,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.004052162170410156,0.1
MRW,0.7,1024,1,MFDFA,0.19278814360688265,-0.5072118563931173,0.5072118563931173,0.25726386726575223,17.101925373077393,0.1
MRW,0.7,1024,1,WaveletLeaders,0.03113440547739729,-0.6688655945226026,0.6688655945226026,0.4473811835360747,0.005540609359741211,0.1
MRW,0.7,1024,0,R/S,0.7955058438405268,0.09550584384052685,0.09550584384052685,0.009121366207691101,0.05801033973693848,0.3
MRW,0.7,1024,0,DFA,0.8177011359750853,0.11770113597508536,0.11770113597508536,0.013853557409825532,0.002969026565551758,0.3
MRW,0.7,1024,0,DMA,0.6935074567847619,-0.006492543215238067,0.006492543215238067,4.215311740173386e-05,0.002228260040283203,0.3
MRW,0.7,1024,0,Higuchi,0.8326692370301287,0.13266923703012878,0.13266923703012878,0.017601126454156495,0.004949331283569336,0.3
MRW,0.7,1024,0,GPH,0.7591981919389961,0.059198191938996114,0.059198191938996114,0.0035044259288462246,0.0020945072174072266,0.3
MRW,0.7,1024,0,Whittle,0.9333227297748727,0.23332272977487278,0.23332272977487278,0.05443949622959831,0.0015838146209716797,0.3
MRW,0.7,1024,0,Periodogram,0.9074862687970227,0.2074862687970227,0.2074862687970227,0.043050551739310355,0.0012371540069580078,0.3
MRW,0.7,1024,0,CWT,0.8548733974723015,0.15487339747230155,0.15487339747230155,0.0239857692446135,0.00827932357788086,0.3
MRW,0.7,1024,0,WaveletVar,0.782162656650712,0.0821626566507121,0.0821626566507121,0.0067507021479028045,0.004003763198852539,0.3
MRW,0.7,1024,0,WaveletLogVar,0.6955802499167434,-0.004419750083256568,0.004419750083256568,1.9534190798446442e-05,0.003431558609008789,0.3
MRW,0.7,1024,0,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.005612611770629883,0.3
MRW,0.7,1024,0,MFDFA,0.17213919472363107,-0.5278608052763689,0.5278608052763689,0.27863702974701665,16.422967433929443,0.3
MRW,0.7,1024,0,WaveletLeaders,0.03327758508887057,-0.6667224149111294,0.6667224149111294,0.44451877854492816,0.0057713985443115234,0.3
MRW,0.7,1024,1,R/S,0.7955058438405268,0.09550584384052685,0.09550584384052685,0.009121366207691101,0.051516056060791016,0.3
MRW,0.7,1024,1,DFA,0.8177011359750853,0.11770113597508536,0.11770113597508536,0.013853557409825532,0.0022330284118652344,0.3
MRW,0.7,1024,1,DMA,0.6935074567847619,-0.006492543215238067,0.006492543215238067,4.215311740173386e-05,0.002541065216064453,0.3
MRW,0.7,1024,1,Higuchi,0.8326692370301287,0.13266923703012878,0.13266923703012878,0.017601126454156495,0.00442051887512207,0.3
MRW,0.7,1024,1,GPH,0.7591981919389961,0.059198191938996114,0.059198191938996114,0.0035044259288462246,0.0022974014282226562,0.3
MRW,0.7,1024,1,Whittle,0.9333227297748727,0.23332272977487278,0.23332272977487278,0.05443949622959831,0.0012292861938476562,0.3
MRW,0.7,1024,1,Periodogram,0.9074862687970227,0.2074862687970227,0.2074862687970227,0.043050551739310355,0.0007426738739013672,0.3
MRW,0.7,1024,1,CWT,0.8548733974723015,0.15487339747230155,0.15487339747230155,0.0239857692446135,0.0070648193359375,0.3
MRW,0.7,1024,1,WaveletVar,0.782162656650712,0.0821626566507121,0.0821626566507121,0.0067507021479028045,0.0031156539916992188,0.3
MRW,0.7,1024,1,WaveletLogVar,0.6955802499167434,-0.004419750083256568,0.004419750083256568,1.9534190798446442e-05,0.00276947021484375,0.3
MRW,0.7,1024,1,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.003985404968261719,0.3
MRW,0.7,1024,1,MFDFA,0.17213919472363107,-0.5278608052763689,0.5278608052763689,0.27863702974701665,16.34604263305664,0.3
MRW,0.7,1024,1,WaveletLeaders,0.03327758508887057,-0.6667224149111294,0.6667224149111294,0.44451877854492816,0.005553722381591797,0.3
MRW,0.7,1024,0,R/S,0.7190492497771932,0.019049249777193245,0.019049249777193245,0.00036287391707389685,0.05526995658874512,0.5
MRW,0.7,1024,0,DFA,0.7322264584127419,0.032226458412741965,0.032226458412741965,0.0010385446218281874,0.002599000930786133,0.5
MRW,0.7,1024,0,DMA,0.6793865209035971,-0.020613479096402876,0.020613479096402876,0.00042491552045783833,0.00257110595703125,0.5
MRW,0.7,1024,0,Higuchi,0.8587845402167977,0.15878454021679778,0.15878454021679778,0.02521253021185987,0.00505518913269043,0.5
MRW,0.7,1024,0,GPH,0.7212671231471223,0.021267123147122313,0.021267123147122313,0.0004522905269548657,0.31459784507751465,0.5
MRW,0.7,1024,0,Whittle,0.8318438777288004,0.13184387772880046,0.13184387772880046,0.017382808094566885,0.0011856555938720703,0.5
MRW,0.7,1024,0,Periodogram,0.8152178672881611,0.11521786728816119,0.11521786728816119,0.013275156942432325,0.0007653236389160156,0.5
MRW,0.7,1024,0,CWT,0.7434977396384208,0.04349773963842085,0.04349773963842085,0.0018920533536518486,0.006119251251220703,0.5
MRW,0.7,1024,0,WaveletVar,0.6903561033341585,-0.009643896665841423,0.009643896665841423,9.300474290142731e-05,0.0025441646575927734,0.5
MRW,0.7,1024,0,WaveletLogVar,0.6319447963284484,-0.0680552036715516,0.0680552036715516,0.00463151074677637,0.0024042129516601562,0.5
MRW,0.7,1024,0,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.0033719539642333984,0.5
MRW,0.7,1024,0,MFDFA,0.15185423980615032,-0.5481457601938496,0.5481457601938496,0.3004637744184933,16.61447763442993,0.5
MRW,0.7,1024,0,WaveletLeaders,0.036813192840260134,-0.6631868071597398,0.6631868071597398,0.4398167411907299,0.005316257476806641,0.5
MRW,0.7,1024,1,R/S,0.7190492497771932,0.019049249777193245,0.019049249777193245,0.00036287391707389685,0.04690432548522949,0.5
MRW,0.7,1024,1,DFA,0.7322264584127419,0.032226458412741965,0.032226458412741965,0.0010385446218281874,0.002089262008666992,0.5
MRW,0.7,1024,1,DMA,0.6793865209035971,-0.020613479096402876,0.020613479096402876,0.00042491552045783833,0.0027480125427246094,0.5
MRW,0.7,1024,1,Higuchi,0.8587845402167977,0.15878454021679778,0.15878454021679778,0.02521253021185987,0.004431486129760742,0.5
MRW,0.7,1024,1,GPH,0.7212671231471223,0.021267123147122313,0.021267123147122313,0.0004522905269548657,0.0019903182983398438,0.5
MRW,0.7,1024,1,Whittle,0.8318438777288004,0.13184387772880046,0.13184387772880046,0.017382808094566885,0.0011699199676513672,0.5
MRW,0.7,1024,1,Periodogram,0.8152178672881611,0.11521786728816119,0.11521786728816119,0.013275156942432325,0.0008556842803955078,0.5
MRW,0.7,1024,1,CWT,0.7434977396384208,0.04349773963842085,0.04349773963842085,0.0018920533536518486,0.006883144378662109,0.5
MRW,0.7,1024,1,WaveletVar,0.6903561033341585,-0.009643896665841423,0.009643896665841423,9.300474290142731e-05,0.0031790733337402344,0.5
MRW,0.7,1024,1,WaveletLogVar,0.6319447963284484,-0.0680552036715516,0.0680552036715516,0.00463151074677637,0.002869844436645508,0.5
MRW,0.7,1024,1,WaveletWhittle,0.010000000000000009,-0.69,0.69,0.4760999999999999,0.003681659698486328,0.5
MRW,0.7,1024,1,MFDFA,0.15185423980615032,-0.5481457601938496,0.5481457601938496,0.3004637744184933,16.965567111968994,0.5
MRW,0.7,1024,1,WaveletLeaders,0.036813192840260134,-0.6631868071597398,0.6631868071597398,0.4398167411907299,0.005620718002319336,0.5
