estimator,data_model,data_length,true_hurst,estimated_hurst,error,r_squared,p_value,execution_time,success,error_message
DFA,fGn,1000,0.7,0.8246020473707717,0.12460204737077174,0.9911302049213299,6.907618907261156e-19,0.06981396675109863,True,
DFA,MRW,1000,0.7,0.5525598049306287,0.14744019506937123,0.8065376273429177,1.8103136828435713e-07,0.07308554649353027,True,
DFA,fBm,2000,0.3,0.36138771052288854,0.06138771052288855,0.9914896486350828,4.35985606351953e-20,0.1532738208770752,True,
DFA,fGn,2000,0.3,0.03983119554896737,0.26016880445103263,0.47349492203688776,0.000797194976408708,0.14763212203979492,True,
DFA,MRW,2000,0.3,0.4268965052716954,0.12689650527169544,0.9495067970921471,4.050179640584779e-13,0.14940261840820312,True,
DFA,fBm,2000,0.5,0.4945492882552959,0.005450711744704073,0.9943697538227676,1.0571209143829697e-21,0.15722227096557617,True,
DFA,fGn,2000,0.5,0.48986819071024384,0.010131809289756155,0.9960519352485533,4.3301845814568965e-23,0.15632367134094238,True,
DFA,MRW,2000,0.5,0.46811299772822584,0.031887002271774156,0.9907328869639376,9.388451830024817e-20,0.15408802032470703,True,
DFA,fBm,2000,0.7,0.7025595327319516,0.0025595327319516414,0.9971215948970487,2.5188688225589397e-24,0.15853524208068848,True,
DFA,fGn,2000,0.7,0.8123218867904806,0.11232188679048061,0.9945931804086875,7.341946718495382e-22,0.14697861671447754,True,
DFA,MRW,2000,0.7,0.7225122417947378,0.022512241794737875,0.9897522561467793,2.3224242818417766e-19,0.1540694236755371,True,
DMA,fBm,500,0.3,0.34772545939895627,0.04772545939895628,0.9966215749238456,6.531357903489973e-10,0.030095577239990234,True,
DMA,fGn,500,0.3,0.007912276415136161,0.29208772358486385,0.11796758169030455,0.3654859753378615,0.0563197135925293,True,
DMA,MRW,500,0.3,0.25254416200015484,0.04745583799984515,0.9848210036923253,1.261429050318399e-07,0.046823740005493164,True,
DMA,fBm,500,0.5,0.46708536243540394,0.03291463756459606,0.9890628691717985,3.9989843698350087e-08,0.03675341606140137,True,
DMA,fGn,500,0.5,0.5617861965933166,0.061786196593316633,0.9859767404042573,9.556215332825078e-08,0.04642653465270996,True,
DMA,MRW,500,0.5,0.3562613146441852,0.1437386853558148,0.9804324930188715,3.073537560111472e-07,0.03824663162231445,True,
DMA,fBm,500,0.7,0.6876421208988117,0.01235787910118824,0.9955019887401173,1.7793650699899553e-09,0.035822153091430664,True,
DMA,fGn,500,0.7,0.8819832360559223,0.18198323605592237,0.9943937964329849,3.847885675207282e-09,0.03624582290649414,True,
DMA,MRW,500,0.7,0.6885051489303241,0.011494851069675849,0.9988620839415555,1.4471386084880075e-11,0.0366060733795166,True,
DMA,fBm,1000,0.3,0.2889785023029654,0.011021497697034588,0.9954849800766045,7.236886903069202e-12,0.07990789413452148,True,
DMA,fGn,1000,0.3,0.006507947613412304,0.2934920523865877,0.10937132975110618,0.3205303776390022,0.07277965545654297,True,
DMA,MRW,1000,0.3,0.29366629068582534,0.0063337093141746514,0.9678735843978914,5.00550538352615e-08,0.07648277282714844,True,
DMA,fBm,1000,0.5,0.4775028673217201,0.022497132678279907,0.9901623157167548,2.4129746643276984e-10,0.07695794105529785,True,
DMA,fGn,1000,0.5,0.4176631582978454,0.0823368417021546,0.9969999185558462,1.1492431971218999e-12,0.0762796401977539,True,
DMA,MRW,1000,0.5,0.6225800089420276,0.12258000894202759,0.9937702089600161,3.0833299098554844e-11,0.07474374771118164,True,
DMA,fBm,1000,0.7,0.589217274627303,0.11078272537269696,0.9986297945298308,3.3772153742818175e-14,0.0778048038482666,True,
DMA,fGn,1000,0.7,0.8274179480416104,0.12741794804161044,0.9949361262719288,1.2129812460621725e-11,0.0797264575958252,True,
DMA,MRW,1000,0.7,0.6255996151986083,0.07440038480139166,0.9943837229840226,1.9332949706949218e-11,0.08004617691040039,True,
DMA,fBm,2000,0.3,0.3273438382364382,0.02734383823643821,0.9942741596110187,1.097886328110969e-13,0.17751097679138184,True,
DMA,fGn,2000,0.3,0.004775066791707307,0.2952249332082927,0.12387190479269926,0.23826281309659883,0.16887259483337402,True,
DMA,MRW,2000,0.3,0.2866416396119096,0.013358360388090407,0.9905727492814534,1.707041315096229e-12,0.16930866241455078,True,
DMA,fBm,2000,0.5,0.44496052841908884,0.05503947158091116,0.9910095480809861,1.3147515192311223e-12,0.17972517013549805,True,
DMA,fGn,2000,0.5,0.5126727580650559,0.012672758065055856,0.9972225072636576,2.051109933194724e-15,0.17555975914001465,True,
DMA,MRW,2000,0.5,0.48808257779244096,0.011917422207559036,0.9896359358590813,2.8755131672966167e-12,0.1754894256591797,True,
DMA,fBm,2000,0.7,0.6400126567377793,0.05998734326222066,0.9980049009774081,3.323213637449822e-16,0.1669323444366455,True,
DMA,fGn,2000,0.7,0.8024441822948895,0.1024441822948895,0.9991729846836682,2.6173596612345976e-18,0.17156338691711426,True,
DMA,MRW,2000,0.7,0.7495693471530647,0.04956934715306471,0.9584046467275958,6.0802164430490566e-09,0.16262245178222656,True,
Higuchi,fBm,500,0.3,-0.004444611597768766,0.30444461159776876,0.9999309606531375,4.8834510489860654e-20,0.003469705581665039,True,
Higuchi,fGn,500,0.3,0.000584239394887609,0.2994157606051124,0.9998998609204848,2.6032358022707535e-19,0.0033283233642578125,True,
Higuchi,MRW,500,0.3,0.020818861544140255,0.27918113845585973,0.9998341358012816,2.5217147391208774e-18,0.0041692256927490234,True,
Higuchi,fBm,500,0.5,0.008534025938765621,0.4914659740612344,0.9998744243204741,7.209028903011954e-19,0.0033996105194091797,True,
Higuchi,fGn,500,0.5,-0.0016496731847950308,0.501649673184795,0.9998054648628428,5.1677959087244044e-18,0.004015445709228516,True,
Higuchi,MRW,500,0.5,0.032685504117603736,0.46731449588239626,0.9998961293908791,3.0691283216063877e-19,0.00440669059753418,True,
Higuchi,fBm,500,0.7,0.03468444980629881,0.6653155501937011,0.9999193369708929,9.836242820028213e-20,0.00410008430480957,True,
Higuchi,fGn,500,0.7,0.07459036521058304,0.6254096347894169,0.9996667642076864,5.823996984269717e-17,0.005150318145751953,True,
Higuchi,MRW,500,0.7,0.0715830284090242,0.6284169715909758,0.9992607083626683,2.101754561984872e-15,0.004565000534057617,True,
Higuchi,fBm,1000,0.3,-0.00022196452184042315,0.3002219645218404,0.9999587076360792,1.8141702683052993e-25,0.00709080696105957,True,
Higuchi,fGn,1000,0.3,-0.006510308907207829,0.3065103089072078,0.9999778690732224,5.8733884796998506e-27,0.008274316787719727,True,
Higuchi,MRW,1000,0.3,0.03172197615772343,0.26827802384227656,0.9999458562186188,8.052189950171364e-25,0.007201671600341797,True,
Higuchi,fBm,1000,0.5,0.005969990095586741,0.49403000990441326,0.9999738293732379,1.4769620714966162e-26,0.007001399993896484,True,
Higuchi,fGn,1000,0.5,-0.0008023637108216519,0.5008023637108217,0.9999788414560812,4.5873567567976616e-27,0.009367227554321289,True,
Higuchi,MRW,1000,0.5,0.005963681113446473,0.4940363188865535,0.9999436365366822,1.0043484196554635e-24,0.00805354118347168,True,
Higuchi,fBm,1000,0.7,0.01060955116692086,0.6893904488330791,0.9999295610518921,3.42271341261725e-24,0.00709223747253418,True,
Higuchi,fGn,1000,0.7,0.046265305154111314,0.6537346948458886,0.9999271348670971,4.123432882333137e-24,0.0070018768310546875,True,
Higuchi,MRW,1000,0.7,0.07635380666683389,0.6236461933331661,0.9999520017423281,4.1508379023395e-25,0.008097410202026367,True,
Higuchi,fBm,2000,0.3,-0.0054506606456055096,0.3054506606456055,0.9999867942672712,4.183921275737234e-33,0.01572275161743164,True,
Higuchi,fGn,2000,0.3,-0.004507926361831505,0.3045079263618315,0.9999967165672977,4.928992316548944e-37,0.017006635665893555,True,
Higuchi,MRW,2000,0.3,0.02578848031036851,0.2742115196896315,0.9999130479401191,8.749037909290313e-28,0.015572547912597656,True,
Higuchi,fBm,2000,0.5,-0.003840118419702332,0.5038401184197023,0.9999855507659826,7.509634991382918e-33,0.015456676483154297,True,
Higuchi,fGn,2000,0.5,0.0005472185606132385,0.49945278143938676,0.9999885780638981,1.629052638434015e-33,0.01582169532775879,True,
Higuchi,MRW,2000,0.5,-0.024879710614728268,0.5248797106147283,0.9996858820879961,3.696463597084246e-24,0.01571965217590332,True,
Higuchi,fBm,2000,0.7,0.00847676127598973,0.6915232387240102,0.9999689607451333,1.08156831064625e-30,0.016488075256347656,True,
Higuchi,fGn,2000,0.7,0.04958399363301669,0.6504160063669833,0.9999155607116257,7.230699426168428e-28,0.015002965927124023,True,
Higuchi,MRW,2000,0.7,0.030441799275209735,0.6695582007247902,0.9998915515702315,3.677870227220733e-27,0.01566314697265625,True,
GPH,fBm,500,0.3,0.659340474963117,0.359340474963117,0.3280694303150596,0.6117349498913395,0.002558469772338867,True,
GPH,fGn,500,0.3,0.7583866059761281,0.45838660597612807,0.0009349928042514998,0.9805306273610377,0.0020308494567871094,True,
GPH,MRW,500,0.3,0.682574860148836,0.38257486014883596,2.9567376604156524e-05,0.9965383061249178,0.002298116683959961,True,
GPH,fBm,500,0.5,0.615057832977287,0.115057832977287,0.26214476577955714,0.6578089924460918,0.0020189285278320312,True,
GPH,fGn,500,0.5,0.8032649710019915,0.30326497100199146,0.8397548697669702,0.2621925320519544,0.001008749008178711,True,
GPH,MRW,500,0.5,0.21535979205905909,0.2846402079409409,0.9294952082784053,0.17109213772994902,0.0010120868682861328,True,
GPH,fBm,500,0.7,0.6372388531448995,0.06276114685510048,0.8583203598801642,0.24567875577427228,0.002035856246948242,True,
GPH,fGn,500,0.7,0.9172455609595364,0.2172455609595364,0.9353752575436457,0.16363349081627812,0.0020742416381835938,True,
GPH,MRW,500,0.7,0.9629228031472646,0.2629228031472647,0.6942804835588063,0.3729722879668655,0.0025262832641601562,True,
GPH,fBm,1000,0.3,0.4421890417355859,0.14218904173558589,0.9928786371908401,0.053787144879035735,0.003294706344604492,True,
GPH,fGn,1000,0.3,0.7014261535930364,0.4014261535930364,7.0704757818326e-05,0.9946468481814811,0.002022981643676758,True,
GPH,MRW,1000,0.3,0.595302609944206,0.29530260994420604,0.565477580896981,0.45819560590641145,0.002022266387939453,True,
GPH,fBm,1000,0.5,0.6003907322295898,0.10039073222958983,0.49327605324613116,0.5042807264837346,0.0020122528076171875,True,
GPH,fGn,1000,0.5,0.696585538828187,0.19658553882818697,0.5885623977261425,0.44332037860023477,0.0020246505737304688,True,
GPH,MRW,1000,0.5,0.605569500502739,0.10556950050273906,0.6951962378995863,0.37233931892804284,0.0020263195037841797,True,
GPH,fBm,1000,0.7,0.6449374246200106,0.055062575379989376,0.0562620578001041,0.8475431195651403,0.0023183822631835938,True,
GPH,fGn,1000,0.7,0.8450888746217047,0.14508887462170472,0.4795796395372064,0.5130036218692444,0.002022266387939453,True,
GPH,MRW,1000,0.7,0.7103603055892204,0.010360305589220409,0.021144625024618086,0.9070985222667461,0.0020227432250976562,True,
GPH,fBm,2000,0.3,0.3756152660204133,0.0756152660204133,0.9998578088356879,0.00759148469580561,0.003023862838745117,True,
GPH,fGn,2000,0.3,0.9161380868298374,0.6161380868298374,0.010407583500035183,0.9349404144554785,0.0029964447021484375,True,
GPH,MRW,2000,0.3,0.4916777840227442,0.1916777840227442,0.9008150488850515,0.20396639786917947,0.0044689178466796875,True,
GPH,fBm,2000,0.5,0.5016961800752219,0.0016961800752218759,0.9755023963914295,0.10005326524809043,0.004778385162353516,True,
GPH,fGn,2000,0.5,0.4699332995889375,0.03006670041106252,0.9297527183150364,0.17077167435384516,0.0033469200134277344,True,
GPH,MRW,2000,0.5,0.3776927620254267,0.12230723797457332,0.9996073738141925,0.012615317255682037,0.003103017807006836,True,
GPH,fBm,2000,0.7,0.7645908300687703,0.06459083006877031,0.6596976229238664,0.39652024517969664,0.004125356674194336,True,
GPH,fGn,2000,0.7,0.780625240205864,0.08062524020586403,0.6194730792655477,0.4231980547660073,0.004057645797729492,True,
GPH,MRW,2000,0.7,0.969523607815004,0.26952360781500406,0.9150069259240293,0.18833243917235326,0.003039121627807617,True,
Whittle,fBm,500,0.3,0.99,0.69,0.9747678178660564,0.10155493459362527,0.0075457096099853516,True,
Whittle,fGn,500,0.3,0.99,0.69,0.017833739550917604,0.9147291274810052,0.0033681392669677734,True,
Whittle,MRW,500,0.3,0.99,0.69,0.7137979303834227,0.35936064497969233,0.0050449371337890625,True,
Whittle,fBm,500,0.5,0.99,0.49,0.5729088032132619,0.45341873430381235,0.0030336380004882812,True,
Whittle,fGn,500,0.5,0.99,0.49,0.9562896928278387,0.13408737076438648,0.006154060363769531,True,
Whittle,MRW,500,0.5,0.6687579767552898,0.1687579767552898,0.9726227530415172,0.1058222128670637,0.010547876358032227,True,
Whittle,fBm,500,0.7,0.99,0.29000000000000004,0.9997564023398241,0.009936520044537453,0.006329536437988281,True,
Whittle,fGn,500,0.7,0.99,0.29000000000000004,0.7970184990104808,0.29753326511757194,0.00943303108215332,True,
Whittle,MRW,500,0.7,0.9329565864750944,0.23295658647509443,0.19895159504550086,0.7056678814396146,0.0077707767486572266,True,
Whittle,fBm,1000,0.3,0.99,0.69,0.9558974483323195,0.13469675859635794,0.0058062076568603516,True,
Whittle,fGn,1000,0.3,0.99,0.69,0.01133340635070858,0.9320977566215045,0.0020165443420410156,True,
Whittle,MRW,1000,0.3,0.99,0.69,0.994087103203739,0.04900147952644967,0.006249666213989258,True,
Whittle,fBm,1000,0.5,0.99,0.49,0.9999031574204515,0.00626498892244693,0.011705160140991211,True,
Whittle,fGn,1000,0.5,0.9807957709581381,0.4807957709581381,0.04375443083090689,0.865843949213215,0.011507987976074219,True,
Whittle,MRW,1000,0.5,0.99,0.49,0.7216722852756077,0.3537918143245745,0.006749868392944336,True,
Whittle,fBm,1000,0.7,0.8636148437885528,0.16361484378855284,0.8126892256936754,0.2849446101529986,0.007599353790283203,True,
Whittle,fGn,1000,0.7,0.9238625739530589,0.22386257395305897,0.9558644841401808,0.13474785350986276,0.00702214241027832,True,
Whittle,MRW,1000,0.7,0.877645256659246,0.17764525665924602,0.3414415385234484,0.6027147661310333,0.0062100887298583984,True,
Whittle,fBm,2000,0.3,0.99,0.69,0.9990677688992327,0.01944058891916667,0.008086204528808594,True,
Whittle,fGn,2000,0.3,0.99,0.69,0.014386137967431335,0.9234581290619908,0.006545543670654297,True,
Whittle,MRW,2000,0.3,0.99,0.69,0.5462468841996315,0.470516177261336,0.010284185409545898,True,
Whittle,fBm,2000,0.5,0.99,0.49,0.9321940372918552,0.16770608524087313,0.009267091751098633,True,
Whittle,fGn,2000,0.5,0.99,0.49,0.5916754789701285,0.44130552879430907,0.0074160099029541016,True,
Whittle,MRW,2000,0.5,0.7950886531767929,0.2950886531767929,0.6272375210589339,0.41809732685410367,0.009808778762817383,True,
Whittle,fBm,2000,0.7,0.8247190223151769,0.12471902231517695,0.7845927857982661,0.30725859615811013,0.007074594497680664,True,
Whittle,fGn,2000,0.7,0.8474938674243625,0.14749386742436255,0.9997411449725899,0.01024299977962043,0.006527900695800781,True,
Whittle,MRW,2000,0.7,0.7252876617446641,0.025287661744664125,0.8612764514565621,0.24296857190862114,0.008899927139282227,True,
Periodogram,fBm,500,0.3,-0.17519263505552674,0.4751926350555267,0.9872128564749107,0.07214343681076045,0.0014128684997558594,True,
Periodogram,fGn,500,0.3,0.7319550007493476,0.4319550007493476,0.010056092330837806,0.9360522406175074,0.0015087127685546875,True,
Periodogram,MRW,500,0.3,0.7147676660091388,0.4147676660091388,0.9814687118585153,0.08693276141283117,0.0020170211791992188,True,
Periodogram,fBm,500,0.5,0.515056640430585,0.015056640430584967,0.027624759629930194,0.8936960281798569,0.0010051727294921875,True,
Periodogram,fGn,500,0.5,0.2948828715449159,0.20511712845508412,0.6889999379094478,0.37661197070993674,0.0010068416595458984,True,
Periodogram,MRW,500,0.5,0.7351736589210925,0.23517365892109254,0.7551740632697171,0.32951654967992133,0.0020346641540527344,True,
Periodogram,fBm,500,0.7,0.6421673866893456,0.05783261331065437,0.7741062496582506,0.3153085045912919,0.0020287036895751953,True,
Periodogram,fGn,500,0.7,0.8031142535836862,0.1031142535836862,0.9130639481952234,0.19053883416605868,0.0022809505462646484,True,
Periodogram,MRW,500,0.7,0.5104070688597186,0.1895929311402813,0.005571095208780438,0.9524386154470714,0.0010197162628173828,True,
Periodogram,fBm,1000,0.3,0.19418665262691093,0.10581334737308906,0.9574387173554441,0.13228707139139032,0.0020287036895751953,True,
Periodogram,fGn,1000,0.3,0.633438351511427,0.33343835151142703,0.0029376680100310984,0.9654781274487888,0.002018451690673828,True,
Periodogram,MRW,1000,0.3,0.18609847791945178,0.11390152208054821,0.9957166576019983,0.0416948144740022,0.0020143985748291016,True,
Periodogram,fBm,1000,0.5,0.617598282372825,0.11759828237282499,0.8057020111851428,0.2906050427522029,0.0020151138305664062,True,
Periodogram,fGn,1000,0.5,0.21180459480355163,0.2881954051964484,0.964294565545382,0.12102253533484525,0.003220081329345703,True,
Periodogram,MRW,1000,0.5,0.34300586369488795,0.15699413630511205,0.6843753620096307,0.37978560102922465,0.0029897689819335938,True,
Periodogram,fBm,1000,0.7,0.5599665783484136,0.1400334216515864,0.32589393426783486,0.6132111112054073,0.002260923385620117,True,
Periodogram,fGn,1000,0.7,0.8287335529302784,0.12873355293027844,0.9856619850412922,0.07641312434932045,0.005707979202270508,True,
Periodogram,MRW,1000,0.7,0.4853638256305105,0.21463617436948945,0.04565572445050692,0.8629152417304451,0.0020072460174560547,True,
Periodogram,fBm,2000,0.3,0.3120543851825718,0.012054385182571792,0.8209616288467445,0.27813676702892526,0.0040776729583740234,True,
Periodogram,fGn,2000,0.3,0.7122122446156238,0.41221224461562384,0.008566546015166359,0.9409927978083732,0.005533456802368164,True,
Periodogram,MRW,2000,0.3,0.40236662565012704,0.10236662565012705,0.8676223203001574,0.23706726689671487,0.0031425952911376953,True,
Periodogram,fBm,2000,0.5,0.40039954956577556,0.09960045043422444,0.897128900743173,0.20785994869289004,0.003037691116333008,True,
Periodogram,fGn,2000,0.5,0.4390884571176294,0.060911542882370606,0.837005906652737,0.2645696734896675,0.0030765533447265625,True,
Periodogram,MRW,2000,0.5,0.14076136304172226,0.35923863695827774,0.9866819105552378,0.0736325471938403,0.0030345916748046875,True,
Periodogram,fBm,2000,0.7,0.6157198303031247,0.08428016969687524,0.5265586741275264,0.4830842620620248,0.0030298233032226562,True,
Periodogram,fGn,2000,0.7,0.6151145171609872,0.08488548283901276,0.6384397821979605,0.4106996927951074,0.00438690185546875,True,
Periodogram,MRW,2000,0.7,0.369164607373908,0.33083539262609196,0.9985979972198593,0.023842736158045528,0.005368709564208984,True,
CWT,fBm,500,0.3,0.5858549697887312,0.2858549697887312,0.3400936085223067,,0.1069328784942627,True,
CWT,fGn,500,0.3,0.9392098932019302,0.6392098932019301,0.5341723757696302,,0.09651350975036621,True,
CWT,MRW,500,0.3,0.6285822644543475,0.3285822644543475,0.3409939250509706,,0.09022641181945801,True,
CWT,fBm,500,0.5,0.5092752077190806,0.009275207719080636,0.0037138726592607415,,0.09274888038635254,True,
CWT,fGn,500,0.5,0.5147644189595247,0.014764418959524739,0.06694835592108819,,0.09681844711303711,True,
CWT,MRW,500,0.5,0.5050957870226317,0.005095787022631693,0.0010166522752605488,,0.09260439872741699,True,
CWT,fBm,500,0.7,0.49324460964488026,0.2067553903551197,0.0015464579998709165,,0.09546041488647461,True,
CWT,fGn,500,0.7,0.4800588064379231,0.21994119356207686,0.016243855128329533,,0.09248614311218262,True,
CWT,MRW,500,0.7,0.4819095173047646,0.21809048269523534,0.014810838447758306,,0.09333181381225586,True,
CWT,fBm,1000,0.3,0.6754802780342162,0.3754802780342162,0.5803521460755018,,0.17354226112365723,True,
CWT,fGn,1000,0.3,0.9826679490961868,0.6826679490961869,0.5997051048557478,,0.17531347274780273,True,
CWT,MRW,1000,0.3,0.7123006853816218,0.41230068538162185,0.8502378951084918,,0.17101383209228516,True,
CWT,fBm,1000,0.5,0.5699277211894198,0.06992772118941981,0.4734070482215472,,0.17273759841918945,True,
CWT,fGn,1000,0.5,0.5830031390528848,0.08300313905288481,0.4114521905476748,,0.16230082511901855,True,
CWT,MRW,1000,0.5,0.5910668103154095,0.09106681031540953,0.36018975425746463,,0.16517090797424316,True,
CWT,fBm,1000,0.7,0.5405765616313378,0.15942343836866213,0.16843959460676614,,0.17273807525634766,True,
CWT,fGn,1000,0.7,0.6415834884587708,0.05841651154122918,0.5629242160506891,,0.1578519344329834,True,
CWT,MRW,1000,0.7,0.5278237834578554,0.17217621654214454,0.07544712646381212,,0.16680192947387695,True,
CWT,fBm,2000,0.3,0.7048886424115836,0.40488864241158357,0.5989015975948048,,0.33070802688598633,True,
CWT,fGn,2000,0.3,1.0739088409292612,0.7739088409292612,0.645061134354696,,0.33673954010009766,True,
CWT,MRW,2000,0.3,0.7622699597855945,0.46226995978559454,0.6473120464767497,,0.34378838539123535,True,
CWT,fBm,2000,0.5,0.6460430556567969,0.14604305565679687,0.5860770668735428,,0.34230828285217285,True,
CWT,fGn,2000,0.5,0.6297059498902287,0.12970594989022866,0.6062782573664819,,0.31739306449890137,True,
CWT,MRW,2000,0.5,0.6759627714866656,0.17596277148666561,0.6615977306765575,,0.32306575775146484,True,
CWT,fBm,2000,0.7,0.6237885587000509,0.07621144129994906,0.6220080161890708,,0.3278076648712158,True,
CWT,fGn,2000,0.7,0.6372979168870622,0.06270208311293779,0.5576835194429606,,0.335629940032959,True,
CWT,MRW,2000,0.7,0.6553874920399502,0.044612507960049785,0.7135940299451815,,0.33870482444763184,True,
WaveletVar,fBm,500,0.3,-0.011410660388582072,0.31141066038858206,0.6937989265350368,,0.002067089080810547,True,
WaveletVar,fGn,500,0.3,-0.33173061214268873,0.6317306121426887,0.7306535179355558,,0.0032851696014404297,True,
WaveletVar,MRW,500,0.3,-0.02747095982100045,0.32747095982100044,0.7777592835169833,,0.0010097026824951172,True,
WaveletVar,fBm,500,0.5,0.3694299005374321,0.13057009946256792,0.158745194956402,,0.001007080078125,True,
WaveletVar,fGn,500,0.5,0.3965585369293674,0.10344146307063262,0.23022818934467995,,0.0010182857513427734,True,
