estimator,data_type,true_h,estimated_h,method,execution_time,error,abs_error,rel_error,squared_error,status
Transformer,fBm (H=0.5),0.5,0.21805298328399658,Transformer (Neural Network),0.16349244117736816,-0.2819470167160034,0.2819470167160034,0.5638940334320068,0.07949412023505431,SUCCESS
Transformer,fBm (H=0.7),0.7,0.21681103110313416,Transformer (Neural Network),0.1591496467590332,-0.4831889688968658,0.4831889688968658,0.6902699555669511,0.23347157966361634,SUCCESS
Transformer,ARFIMA (H=0.7),0.7,0.24154837429523468,Transformer (Neural Network),0.14168810844421387,-0.4584516257047653,0.4584516257047653,0.6549308938639504,0.2101778931113422,SUCCESS
LSTM,Random (H=0.5),0.5,0.7002252340316772,LSTMEstimator (LSTM),0.09018874168395996,0.20022523403167725,0.20022523403167725,0.4004504680633545,0.040090144343039924,SUCCESS
LSTM,fGn (H=0.3),0.3,0.6998684406280518,LSTMEstimator (LSTM),0.012877941131591797,0.39986844062805177,0.39986844062805177,1.3328948020935059,0.15989476981030976,SUCCESS
LSTM,fGn (H=0.5),0.5,0.6998692750930786,LSTMEstimator (LSTM),0.014350652694702148,0.1998692750930786,0.1998692750930786,0.3997385501861572,0.039947727126232735,SUCCESS
LSTM,fGn (H=0.7),0.7,0.6998701691627502,LSTMEstimator (LSTM),0.011278867721557617,-0.00012983083724971145,0.00012983083724971145,0.00018547262464244495,1.6856046300961063e-08,SUCCESS
LSTM,fGn (H=0.9),0.9,0.6998725533485413,LSTMEstimator (LSTM),0.01388239860534668,-0.20012744665145876,0.20012744665145876,0.22236382961273196,0.040050994903232474,SUCCESS
LSTM,fBm (H=0.3),0.3,0.6990422010421753,LSTMEstimator (LSTM),0.015077590942382812,0.3990422010421753,0.3990422010421753,1.3301406701405845,0.15923467821258386,SUCCESS
LSTM,fBm (H=0.5),0.5,0.6990765929222107,LSTMEstimator (LSTM),0.014321565628051758,0.1990765929222107,0.1990765929222107,0.3981531858444214,0.03963148984951559,SUCCESS
LSTM,fBm (H=0.7),0.7,0.699083685874939,LSTMEstimator (LSTM),0.010587215423583984,-0.0009163141250609907,0.0009163141250609907,0.0013090201786585584,8.39631575786289e-07,SUCCESS
LSTM,ARFIMA (H=0.7),0.7,0.6998618841171265,LSTMEstimator (LSTM),0.011710166931152344,-0.00013811588287349075,0.00013811588287349075,0.0001973084041049868,1.9075997101923816e-08,SUCCESS
GRU,Random (H=0.5),0.5,0.7025581002235413,GRUEstimator (GRU),0.07167506217956543,0.20255810022354126,0.20255810022354126,0.4051162004470825,0.041029783966170186,SUCCESS
GRU,fGn (H=0.3),0.3,0.7016074061393738,GRUEstimator (GRU),0.046048641204833984,0.4016074061393738,0.4016074061393738,1.3386913537979126,0.16128850866599592,SUCCESS
GRU,fGn (H=0.5),0.5,0.7016090154647827,GRUEstimator (GRU),0.04541659355163574,0.20160901546478271,0.20160901546478271,0.40321803092956543,0.040646195116678996,SUCCESS
GRU,fGn (H=0.7),0.7,0.7016094923019409,GRUEstimator (GRU),0.04910898208618164,0.0016094923019409624,0.0016094923019409624,0.0022992747170585176,2.590465470007218e-06,SUCCESS
GRU,fGn (H=0.9),0.9,0.7016079425811768,GRUEstimator (GRU),0.04891395568847656,-0.19839205741882326,0.19839205741882326,0.22043561935424807,0.03935940844687367,SUCCESS
GRU,fBm (H=0.3),0.3,0.7028654217720032,GRUEstimator (GRU),0.052027225494384766,0.4028654217720032,0.4028654217720032,1.3428847392400107,0.162300548059534,SUCCESS
GRU,fBm (H=0.5),0.5,0.702521800994873,GRUEstimator (GRU),0.04956841468811035,0.20252180099487305,0.20252180099487305,0.4050436019897461,0.04101507987820696,SUCCESS
GRU,fBm (H=0.7),0.7,0.702191174030304,GRUEstimator (GRU),0.05144929885864258,0.0021911740303039995,0.0021911740303039995,0.0031302486147199993,4.801243631078673e-06,SUCCESS
GRU,ARFIMA (H=0.7),0.7,0.701400101184845,GRUEstimator (GRU),0.05483555793762207,0.0014001011848450151,0.0014001011848450151,0.002000144549778593,1.960283327804415e-06,SUCCESS
NeuralNetwork,Random (H=0.5),0.5,0.49090923472308107,NeuralNetworkEstimator (ML),0.1386089324951172,-0.009090765276918933,0.009090765276918933,0.018181530553837866,8.264201332003496e-05,SUCCESS
NeuralNetwork,fGn (H=0.3),0.3,0.29180817893267635,NeuralNetworkEstimator (ML),0.11600685119628906,-0.008191821067323635,0.008191821067323635,0.027306070224412116,6.710593239904734e-05,SUCCESS
NeuralNetwork,fGn (H=0.5),0.5,0.39026897266839733,NeuralNetworkEstimator (ML),0.10858750343322754,-0.10973102733160267,0.10973102733160267,0.21946205466320534,0.012040898359248932,SUCCESS
NeuralNetwork,fGn (H=0.7),0.7,0.7540433692246875,NeuralNetworkEstimator (ML),0.10750579833984375,0.054043369224687554,0.054043369224687554,0.07720481317812508,0.002920685757155906,SUCCESS
NeuralNetwork,fGn (H=0.9),0.9,0.9236448042995271,NeuralNetworkEstimator (ML),0.10360336303710938,0.02364480429952709,0.02364480429952709,0.02627200477725232,0.0005590767703629347,SUCCESS
NeuralNetwork,fBm (H=0.3),0.3,0.29067777206616224,NeuralNetworkEstimator (ML),0.1040503978729248,-0.009322227933837746,0.009322227933837746,0.031074093112792488,8.690393365042476e-05,SUCCESS
NeuralNetwork,fBm (H=0.5),0.5,0.5013073504720498,NeuralNetworkEstimator (ML),0.10745954513549805,0.001307350472049773,0.001307350472049773,0.002614700944099546,1.7091652567687644e-06,SUCCESS
NeuralNetwork,fBm (H=0.7),0.7,0.7034618551683549,NeuralNetworkEstimator (ML),0.10467076301574707,0.0034618551683549548,0.0034618551683549548,0.0049455073833642215,1.1984441206665912e-05,SUCCESS
NeuralNetwork,ARFIMA (H=0.7),0.7,0.8263255558851972,NeuralNetworkEstimator (ML),0.10912513732910156,0.12632555588519723,0.12632555588519723,0.18046507983599605,0.01595814606970409,SUCCESS
