estimator,estimator_type,sample_id,true_hurst,estimated_hurst,execution_time,r_squared,method,success,error
DFA,classical,13,0.2666666666666667,0.059797271475186514,0.013420581817626953,0.9477759561376856,numpy,True,
DFA,classical,14,0.2666666666666667,0.07017679315887139,0.013355255126953125,0.9398373622525356,numpy,True,
DFA,classical,15,0.2666666666666667,0.046832090984020094,0.01348567008972168,0.9309381158857588,numpy,True,
DFA,classical,16,0.2666666666666667,0.055363944608807523,0.012692689895629883,0.9259990222941831,numpy,True,
DFA,classical,17,0.2666666666666667,0.05218480288399924,0.013092994689941406,0.8936047019272517,numpy,True,
DFA,classical,18,0.2666666666666667,0.057668472264098034,0.013284683227539062,0.9463170296765511,numpy,True,
DFA,classical,19,0.2666666666666667,0.05334357892277756,0.014375686645507812,0.9078706459679659,numpy,True,
DFA,classical,20,0.33333333333333337,0.046068353885267144,0.013275861740112305,0.7910737715287822,numpy,True,
DFA,classical,21,0.33333333333333337,0.062400489399610744,0.013512611389160156,0.9299480749495415,numpy,True,
DFA,classical,22,0.33333333333333337,0.06224639270142251,0.013541460037231445,0.9306249287455837,numpy,True,
DFA,classical,23,0.33333333333333337,0.046999165052109604,0.015013456344604492,0.8576457748139553,numpy,True,
DFA,classical,24,0.33333333333333337,0.047931787415959465,0.014289379119873047,0.9226303621031429,numpy,True,
DFA,classical,25,0.33333333333333337,0.05553635136844692,0.013573408126831055,0.8529098201834213,numpy,True,
DFA,classical,26,0.33333333333333337,0.05236780070837322,0.015465497970581055,0.9021508434604213,numpy,True,
DFA,classical,27,0.33333333333333337,0.06457996387531237,0.016097068786621094,0.9236180417617504,numpy,True,
DFA,classical,28,0.33333333333333337,0.04914836229424487,0.018988847732543945,0.8290885139959142,numpy,True,
DFA,classical,29,0.33333333333333337,0.07200179448120714,0.017194509506225586,0.8926161239948742,numpy,True,
DFA,classical,30,0.4,0.05581017869392117,0.017368078231811523,0.9323959048744943,numpy,True,
DFA,classical,31,0.4,0.05191347970154664,0.017537593841552734,0.8255690858032675,numpy,True,
DFA,classical,32,0.4,0.05578616129765606,0.017225265502929688,0.8049979750562212,numpy,True,
DFA,classical,33,0.4,0.03740959446394161,0.015909194946289062,0.7892941920973587,numpy,True,
DFA,classical,34,0.4,0.05373060804558218,0.014761924743652344,0.8798098797848211,numpy,True,
DFA,classical,35,0.4,0.04542325099804492,0.013534069061279297,0.8956740716827132,numpy,True,
DFA,classical,36,0.4,0.04883478308320547,0.014133691787719727,0.9253598334645322,numpy,True,
DFA,classical,37,0.4,0.05920838460683483,0.012574195861816406,0.9278112036633606,numpy,True,
DFA,classical,38,0.4,0.05415456052507478,0.015591144561767578,0.8306716018858462,numpy,True,
DFA,classical,39,0.4,0.053774327479370616,0.0166475772857666,0.8739686216578837,numpy,True,
DFA,classical,40,0.46666666666666673,0.05731167056188482,0.01705312728881836,0.8760053937770484,numpy,True,
DFA,classical,41,0.46666666666666673,0.045442169490964204,0.01664423942565918,0.9229229312966627,numpy,True,
DFA,classical,42,0.46666666666666673,0.04459221949415128,0.016114234924316406,0.8277585919760263,numpy,True,
DFA,classical,43,0.46666666666666673,0.053432356311731585,0.016781091690063477,0.8743316237136048,numpy,True,
DFA,classical,44,0.46666666666666673,0.04967648659329089,0.016130685806274414,0.8624213393875247,numpy,True,
DFA,classical,45,0.46666666666666673,0.05004499553260815,0.016321420669555664,0.8940492568299837,numpy,True,
DFA,classical,46,0.46666666666666673,0.048642019628156466,0.0163419246673584,0.7611841714622135,numpy,True,
DFA,classical,47,0.46666666666666673,0.05173512496419877,0.016040325164794922,0.8897766301099531,numpy,True,
DFA,classical,48,0.46666666666666673,0.04468418816635699,0.014334678649902344,0.8487053712668031,numpy,True,
DFA,classical,49,0.46666666666666673,0.05863855914483105,0.014121294021606445,0.9356734521625227,numpy,True,
DFA,classical,50,0.5333333333333334,0.06030897560460865,0.01300191879272461,0.8787413630384718,numpy,True,
DFA,classical,51,0.5333333333333334,0.04758055261529714,0.013309001922607422,0.8248056815099998,numpy,True,
DFA,classical,52,0.5333333333333334,0.060202883520847954,0.01343989372253418,0.8496990465750072,numpy,True,
DFA,classical,53,0.5333333333333334,0.04896272012345271,0.01511383056640625,0.8610910937383919,numpy,True,
DFA,classical,54,0.5333333333333334,0.04376069660000555,0.014592885971069336,0.8410374737494094,numpy,True,
DFA,classical,55,0.5333333333333334,0.04564700181954864,0.015753984451293945,0.9174367858297553,numpy,True,
DFA,classical,56,0.5333333333333334,0.04545954824437925,0.01484990119934082,0.7927692086662654,numpy,True,
DFA,classical,57,0.5333333333333334,0.04072691309616075,0.014813899993896484,0.865196976771334,numpy,True,
DFA,classical,58,0.5333333333333334,0.04649246072815483,0.01531076431274414,0.8062275740715139,numpy,True,
DFA,classical,59,0.5333333333333334,0.05061734078509544,0.01329660415649414,0.8390309978054088,numpy,True,
DFA,classical,60,0.6000000000000001,0.050912595637503326,0.012931346893310547,0.8581930054754686,numpy,True,
DFA,classical,61,0.6000000000000001,0.03789302763238804,0.01315617561340332,0.8687903401849203,numpy,True,
DFA,classical,62,0.6000000000000001,0.052849205662709293,0.012371540069580078,0.885072044793456,numpy,True,
DFA,classical,63,0.6000000000000001,0.05083143096095793,0.012359619140625,0.8554197073865704,numpy,True,
DFA,classical,64,0.6000000000000001,0.06410614867972078,0.012396812438964844,0.896483577532245,numpy,True,
DFA,classical,65,0.6000000000000001,0.04434521697162805,0.014488458633422852,0.8854003203802678,numpy,True,
DFA,classical,66,0.6000000000000001,0.043923430201532186,0.01661396026611328,0.8603838960958456,numpy,True,
DFA,classical,67,0.6000000000000001,0.04875833397435152,0.0167996883392334,0.8322680400254381,numpy,True,
DFA,classical,68,0.6000000000000001,0.04663877378119663,0.01629185676574707,0.9033264066015306,numpy,True,
DFA,classical,69,0.6000000000000001,0.05871606871562926,0.01591801643371582,0.889084009542905,numpy,True,
DFA,classical,70,0.6666666666666667,0.051231021692777434,0.016811132431030273,0.8487800453356878,numpy,True,
DFA,classical,71,0.6666666666666667,0.034839358914155585,0.016451597213745117,0.8620367550291484,numpy,True,
DFA,classical,72,0.6666666666666667,0.050909783490788216,0.015603303909301758,0.873960472418546,numpy,True,
DFA,classical,73,0.6666666666666667,0.041878186832561025,0.015712976455688477,0.9181426855140239,numpy,True,
DFA,classical,74,0.6666666666666667,0.047096940908252095,0.01627635955810547,0.8864423547006669,numpy,True,
DFA,classical,75,0.6666666666666667,0.0472447324793797,0.01621866226196289,0.9012454870477402,numpy,True,
DFA,classical,76,0.6666666666666667,0.04466141218815251,0.015942811965942383,0.8959025114633902,numpy,True,
DFA,classical,77,0.6666666666666667,0.05620814800762775,0.015303611755371094,0.813696256497636,numpy,True,
DFA,classical,78,0.6666666666666667,0.045765598945040654,0.01641392707824707,0.923851991641338,numpy,True,
DFA,classical,79,0.6666666666666667,0.05052126512929364,0.0160214900970459,0.8887182484481032,numpy,True,
DFA,classical,80,0.7333333333333334,0.055868628657902486,0.01607966423034668,0.880431037366433,numpy,True,
DFA,classical,81,0.7333333333333334,0.04593715689246304,0.01633477210998535,0.8697560937979745,numpy,True,
DFA,classical,82,0.7333333333333334,0.0448274928649983,0.016017436981201172,0.9157405953224418,numpy,True,
DFA,classical,83,0.7333333333333334,0.04650309861478705,0.016065597534179688,0.9002091734061468,numpy,True,
DFA,classical,84,0.7333333333333334,0.04132878807767064,0.015648603439331055,0.7891923149634812,numpy,True,
DFA,classical,85,0.7333333333333334,0.04468685777815984,0.01645207405090332,0.8260580950154366,numpy,True,
DFA,classical,86,0.7333333333333334,0.043763247357396964,0.015232086181640625,0.7792221508287842,numpy,True,
DFA,classical,87,0.7333333333333334,0.05667734297573158,0.01610875129699707,0.8345379048390953,numpy,True,
DFA,classical,88,0.7333333333333334,0.0520965849332202,0.016114473342895508,0.9569693025232283,numpy,True,
DFA,classical,89,0.7333333333333334,0.03746425572026278,0.01568913459777832,0.8355441198247258,numpy,True,
DFA,classical,90,0.8,0.049411908213553714,0.01683640480041504,0.8366894481648669,numpy,True,
DFA,classical,91,0.8,0.041073279529014156,0.015661954879760742,0.8629203621507778,numpy,True,
DFA,classical,92,0.8,0.06312372759814415,0.016880035400390625,0.8822406226462395,numpy,True,
DFA,classical,93,0.8,0.044308368454779555,0.01401519775390625,0.8292629877677984,numpy,True,
DFA,classical,94,0.8,0.04917640187659829,0.015727996826171875,0.9368045360049748,numpy,True,
DFA,classical,95,0.8,0.04599626588978836,0.015969038009643555,0.8052178774770242,numpy,True,
DFA,classical,96,0.8,0.05053516869862501,0.016089200973510742,0.8952826535248272,numpy,True,
DFA,classical,97,0.8,0.04955899532980079,0.015713930130004883,0.8421742439578037,numpy,True,
DFA,classical,98,0.8,0.058475360362161125,0.01605510711669922,0.9093546914970013,numpy,True,
DFA,classical,99,0.8,0.053619219108476245,0.014743804931640625,0.8197472550135004,numpy,True,
GPH,classical,0,0.2,0.8657010422202531,0.0010199546813964844,0.7588849564940667,numpy,True,
GPH,classical,1,0.2,0.99,0.000530242919921875,0.9600285971262488,numpy,True,
GPH,classical,2,0.2,0.99,0.0004780292510986328,0.9964892759920272,numpy,True,
GPH,classical,3,0.2,0.99,0.000408172607421875,0.9238113328639918,numpy,True,
GPH,classical,4,0.2,0.99,0.0005528926849365234,0.9925876064199664,numpy,True,
GPH,classical,5,0.2,0.9509638836855607,0.00045180320739746094,0.9162037938783443,numpy,True,
GPH,classical,6,0.2,0.99,0.0003921985626220703,0.8398748392956976,numpy,True,
GPH,classical,7,0.2,0.9452936333663822,0.00036263465881347656,0.8598243751717698,numpy,True,
GPH,classical,8,0.2,0.99,0.0003936290740966797,0.8612109629360696,numpy,True,
GPH,classical,9,0.2,0.99,0.0003402233123779297,0.9679870079962883,numpy,True,
GPH,classical,10,0.2666666666666667,0.5358368659667165,0.00041174888610839844,0.9208676421486774,numpy,True,
GPH,classical,11,0.2666666666666667,0.5848370098828539,0.00044226646423339844,0.2509905491666867,numpy,True,
GPH,classical,12,0.2666666666666667,0.7774441532220491,0.0004355907440185547,0.8936914319987728,numpy,True,
GPH,classical,13,0.2666666666666667,0.9648673049077973,0.00046706199645996094,0.7454295300917145,numpy,True,
GPH,classical,14,0.2666666666666667,0.7754649628262771,0.0004401206970214844,0.9737975342193596,numpy,True,
GPH,classical,15,0.2666666666666667,0.9140485965129221,0.0007185935974121094,0.9752226534777793,numpy,True,
GPH,classical,16,0.2666666666666667,0.7887926016413719,0.0006661415100097656,0.6159348554396181,numpy,True,
GPH,classical,17,0.2666666666666667,0.7929117987608837,0.0006597042083740234,0.9986848194489548,numpy,True,
GPH,classical,18,0.2666666666666667,0.99,0.0005381107330322266,0.992344253412149,numpy,True,
GPH,classical,19,0.2666666666666667,0.9280396172947973,0.0004246234893798828,0.9628801643755661,numpy,True,
GPH,classical,20,0.33333333333333337,0.7015677938227722,0.00038051605224609375,0.030932335939496205,numpy,True,
GPH,classical,21,0.33333333333333337,0.6896370264336106,0.0002758502960205078,0.0014986315512997448,numpy,True,
GPH,classical,22,0.33333333333333337,0.8011620671343808,0.0002505779266357422,0.08938889333226724,numpy,True,
GPH,classical,23,0.33333333333333337,0.7897294839469775,0.0003342628479003906,0.39616858753813117,numpy,True,
GPH,classical,24,0.33333333333333337,0.7522004759882623,0.00031828880310058594,0.774777252591443,numpy,True,
GPH,classical,25,0.33333333333333337,0.7019158091145983,0.0002968311309814453,0.42829930546883527,numpy,True,
GPH,classical,26,0.33333333333333337,0.9302482743268714,0.00037932395935058594,0.9984478799720021,numpy,True,
GPH,classical,27,0.33333333333333337,0.8146101532780925,0.00035881996154785156,0.4856649529909159,numpy,True,
GPH,classical,28,0.33333333333333337,0.4986440586030614,0.00034689903259277344,0.7483977695402526,numpy,True,
GPH,classical,29,0.33333333333333337,0.6573766393569715,0.00035572052001953125,0.17525033873632617,numpy,True,
GPH,classical,30,0.4,0.85693681148719,0.0004107952117919922,0.9802939702938221,numpy,True,
GPH,classical,31,0.4,0.7618846234128317,0.0005159378051757812,0.24078985397172162,numpy,True,
GPH,classical,32,0.4,0.6157229042235836,0.0005295276641845703,0.5317890852870621,numpy,True,
GPH,classical,33,0.4,0.6870868669599007,0.0004990100860595703,0.002889096767309011,numpy,True,
GPH,classical,34,0.4,0.40712809233739833,0.00041556358337402344,0.9143050906071847,numpy,True,
GPH,classical,35,0.4,0.6289883316320509,0.0006740093231201172,0.24556204890282857,numpy,True,
GPH,classical,36,0.4,0.5760129059522439,0.0005953311920166016,0.5628777320396364,numpy,True,
GPH,classical,37,0.4,0.6294086384115112,0.000492095947265625,0.9984371753811059,numpy,True,
GPH,classical,38,0.4,0.2858523554815421,0.0005450248718261719,0.9527134977757955,numpy,True,
GPH,classical,39,0.4,0.6947710025723719,0.0006916522979736328,0.5073488020924437,numpy,True,
GPH,classical,40,0.46666666666666673,0.33027218417578663,0.0007970333099365234,0.45530468847708666,numpy,True,
GPH,classical,41,0.46666666666666673,0.8039239275319998,0.0006847381591796875,0.3416988107896355,numpy,True,
GPH,classical,42,0.46666666666666673,0.5485983176476203,0.000652313232421875,0.8383758065187533,numpy,True,
GPH,classical,43,0.46666666666666673,0.7539892181742157,0.0006430149078369141,0.5938693579381598,numpy,True,
GPH,classical,44,0.46666666666666673,0.5315775343746771,0.0007510185241699219,0.6842342951745972,numpy,True,
GPH,classical,45,0.46666666666666673,0.5889051273608615,0.0004470348358154297,0.20447663937173477,numpy,True,
GPH,classical,46,0.46666666666666673,0.7845323474783155,0.0004100799560546875,0.9647825316918313,numpy,True,
GPH,classical,47,0.46666666666666673,0.775497676032743,0.0003604888916015625,0.20162261798315967,numpy,True,
GPH,classical,48,0.46666666666666673,0.5163809360352023,0.0003070831298828125,0.7198633089186779,numpy,True,
GPH,classical,49,0.46666666666666673,0.8514847536577225,0.0002856254577636719,0.6433253067968591,numpy,True,
GPH,classical,50,0.5333333333333334,0.8230556737120768,0.0003676414489746094,0.6771300562007856,numpy,True,
GPH,classical,51,0.5333333333333334,0.4515771926733735,0.0003871917724609375,0.626093510884655,numpy,True,
GPH,classical,52,0.5333333333333334,0.676910632837628,0.0005049705505371094,0.0007920216374619376,numpy,True,
GPH,classical,53,0.5333333333333334,0.3326040498042221,0.0005404949188232422,0.9986211497090733,numpy,True,
GPH,classical,54,0.5333333333333334,0.6867293596684336,0.0005996227264404297,0.01106788698649031,numpy,True,
GPH,classical,55,0.5333333333333334,0.7590087889860868,0.0004353523254394531,0.6386908993714826,numpy,True,
GPH,classical,56,0.5333333333333334,0.16424625088942957,0.0003540515899658203,0.9674500701227594,numpy,True,
GPH,classical,57,0.5333333333333334,0.539230834821706,0.00026154518127441406,0.528440840490154,numpy,True,
GPH,classical,58,0.5333333333333334,0.99,0.00027179718017578125,0.6190882138346163,numpy,True,
GPH,classical,59,0.5333333333333334,0.6616030736857317,0.00035119056701660156,0.011550758612031706,numpy,True,
GPH,classical,60,0.6000000000000001,0.2863588058960952,0.00033545494079589844,0.9753313616369178,numpy,True,
GPH,classical,61,0.6000000000000001,0.6163688959862674,0.0005180835723876953,0.7679582675741403,numpy,True,
GPH,classical,62,0.6000000000000001,0.8831428281694749,0.0005738735198974609,0.8903540320523428,numpy,True,
GPH,classical,63,0.6000000000000001,0.4803394578355181,0.0005197525024414062,0.6994457671359771,numpy,True,
GPH,classical,64,0.6000000000000001,0.5926683003777314,0.0004971027374267578,0.12695134408457992,numpy,True,
GPH,classical,65,0.6000000000000001,0.5370875516476104,0.000469207763671875,0.46380611484244916,numpy,True,
GPH,classical,66,0.6000000000000001,0.7042583211392488,0.0003910064697265625,0.04737785158644103,numpy,True,
GPH,classical,67,0.6000000000000001,0.932040646930413,0.00036716461181640625,0.9857702145332324,numpy,True,
GPH,classical,68,0.6000000000000001,0.5782818211795742,0.0004544258117675781,0.41238213164552123,numpy,True,
GPH,classical,69,0.6000000000000001,0.7924725276635604,0.00032258033752441406,0.4144192503609949,numpy,True,
GPH,classical,70,0.6666666666666667,0.4119729316773062,0.0002918243408203125,0.9266848519609987,numpy,True,
GPH,classical,71,0.6666666666666667,0.7677272201667888,0.0002880096435546875,0.6774239571120205,numpy,True,
GPH,classical,72,0.6666666666666667,0.5421613302253663,0.0003075599670410156,0.6307321862904638,numpy,True,
GPH,classical,73,0.6666666666666667,0.5433926308060897,0.0003273487091064453,0.6795768642029547,numpy,True,
GPH,classical,74,0.6666666666666667,0.40286938550640405,0.00036978721618652344,0.9460064241230138,numpy,True,
GPH,classical,75,0.6666666666666667,0.5382615047530203,0.00042128562927246094,0.30411413595363734,numpy,True,
GPH,classical,76,0.6666666666666667,0.8100601818403621,0.0004680156707763672,0.8507836616529434,numpy,True,
