data_model,estimator,success,execution_time,estimated_hurst,true_hurst,error,r_squared,p_value,intercept,slope,std_error,convergence_rate,convergence_achieved,stability_metric,mean_signed_error,bias_percentage,significant_bias
MRW,Periodogram,True,0.002073526382446289,0.6225947618086264,0.7,0.07740523819137357,0.2711183163349591,0.2895489833047381,-4.299011525358306,-0.24518952361725277,0.2010115457132396,-0.37288052792354426,True,0.5249568839519752,-0.07753782445149954,-11.07683206449993,True
MRW,CWT,True,0.16893434524536133,0.6027922593495435,0.7,0.09720774065045645,0.6258664359158966,,-8.397837758193809,0.20558451869908695,,0.3151042673434823,False,0.1119028146706954,-0.09721735185063016,-13.888193121518592,True
MRW,WaveletVar,True,0.0018472671508789062,0.9344869388890578,0.7,0.2344869388890578,0.8727457500859821,,-7.798827377100021,0.8689738777781154,,0.09636899963763775,False,0.38327201864587535,0.3046835968455503,43.52622812079289,True
MRW,WaveletLogVar,True,0.0012347698211669922,0.8011633966810716,0.7,0.10116339668107166,0.8727457500859819,,-5.405735208110592,0.6023267933621431,,-0.2940346622323521,False,0.37276580827985234,0.1011066257962971,14.443803685185298,True
MRW,WaveletWhittle,True,0.025029897689819336,0.010005841643766819,0.7,0.6899941583562331,,,,,,,True,0.0,-0.6899941583562332,-98.57059405089043,True
MRW,MFDFA,True,0.4496896266937256,0.200908316158555,0.7,0.499091683841445,,,,,,-0.4956388105351295,False,0.12946836559431424,-0.4991273902208976,-71.30391288869964,True
MRW,WaveletLeaders,True,0.05700874328613281,0.043139295877747216,0.7,0.6568607041222527,,,,,,0.17026532229218216,False,0.8671991043258485,-0.6568921684645006,-93.84173835207149,True
MRW,RandomForest,True,0.0007932186126708984,0.1,0.7,0.6,,,,,0.1,-0.34688093675154436,True,0.5744754272798832,-0.6000000000000001,-85.71428571428571,True
MRW,GradientBoosting,True,0.0011000633239746094,0.26039611685781067,0.7,0.4396038831421893,,,,,0.1,-0.42227799764627116,False,0.17548677919784847,-0.4396281808712563,-62.80402583875089,True
MRW,SVR,True,0.0003533363342285156,0.6853313361246344,0.7,0.014668663875365584,,,,,0.1,0.6291749951884184,False,0.015722696194943403,-0.014694438974150612,-2.099205567735801,True
MRW,CNN,True,0.0018799304962158203,0.477715402841568,0.7,0.22228459715843196,,,,,0.1,-0.020496725838589757,True,0.008336320301306498,-0.22229092419147484,-31.755846313067828,True
MRW,Transformer,True,0.00867462158203125,0.4212115406990051,0.7,0.27878845930099483,,,,,0.1,-0.7675251930675228,True,0.00012926361562084416,-0.2787869590520858,-39.82670843601224,True
