data_model,estimator,success,execution_time,estimated_hurst,true_hurst,comprehensive_score,convergence_rate,convergence_achieved,convergence_iteration,stability_metric,mean_signed_error,mean_absolute_error,root_mean_squared_error,bias_percentage,significant_bias,t_statistic,p_value
fGn,WaveletVar,True,0.0017094612121582031,1.2193979193197646,0.7,0.5,-0.6086624012689336,False,,0.23787424439878743,0.5194115433062038,0.5194115433062038,0.5194120162016033,74.20164904374337,True,5187.47715652377,2.7012058810087895e-142
fGn,WaveletLogVar,True,0.0016167163848876953,0.9980166242872623,0.7,0.7020128979794349,-1.317257291813446,False,,0.07452277574690466,0.29798710202056516,0.29798710202056516,0.2979875114073019,42.56958600293787,True,4222.938358577487,6.445837004787252e-138
fGn,WaveletWhittle,True,0.02618694305419922,0.010005841643766819,0.7,0.6,,True,2.0,0.0,-0.6899941583562332,0.6899941583562332,0.6899941583562331,-98.57059405089043,True,-4.3504404082453304e+16,0.0
fGn,MFDFA,True,0.4911937713623047,0.22832711488488058,0.7,0.528315708869219,-0.34840528003613447,False,,0.21189679682180304,-0.47168429113078103,0.47168429113078103,0.47168438789536576,-67.38347016154013,True,-10928.247136752532,3.762280621536624e-158
fGn,WaveletLeaders,True,0.05720376968383789,0.10362264060156262,0.7,0.5,-0.9461580699815787,False,,0.933237724646272,-0.5964106539472609,0.5964106539472609,0.5964117224677536,-85.20152199246583,True,-3697.976238088264,4.3067659967363775e-135
fGn,RandomForest,True,0.00046563148498535156,0.1,0.7,0.6,,True,2.0,0.0,-0.6000000000000001,0.6000000000000001,0.6,-85.71428571428571,True,-3.783023686991217e+16,0.0
fGn,GradientBoosting,True,0.0011012554168701172,0.12174957062799803,0.7,0.5,-0.8516320243625033,False,,0.10441088770221346,-0.5782533956432026,0.5782533956432026,0.5782534110053046,-82.60762794902891,True,-30368.0434704807,6.698938409307476e-180
fGn,SVR,True,0.0002384185791015625,0.7244105391612075,0.7,1.0,-0.27224688462657365,False,,0.008995962481511265,0.024383884823300672,0.024383884823300672,0.024384022365500576,3.483412117614381,True,2084.0872453910138,6.877550292128511e-123
fGn,CNN,True,0.0010790824890136719,0.5208504796028137,0.7,0.9850204067230225,-0.2028990246175876,True,9.0,0.007398693898883435,-0.17914966106414787,0.17914966106414787,0.17914966182824704,-25.59280872344969,True,-75790.74617108557,2.3080079611054156e-199
fGn,Transformer,True,0.005101442337036133,0.647601842880249,0.7,1.0,0.05595555929340349,True,9.0,0.0005660269955955091,-0.05239881634712216,0.05239881634712216,0.05239881696241508,-7.485545192446021,True,-45677.55150572893,1.3771844781319045e-188
MRW,R/S,True,0.03585386276245117,0.6903903087063942,0.7,1.0,-0.06733827304671783,False,,0.053821543906058866,-0.009439035843750632,0.009439035843750632,0.00947159635357727,-1.3484336919643756,True,-84.20290078173329,1.1260552107226285e-54
MRW,DFA,True,0.10426831245422363,0.6402914928321789,0.7,1.0,0.2630791799643439,False,,0.09775931189231804,-0.05973679017944132,0.05973679017944132,0.059737953650274685,-8.533827168491614,True,-1121.5641496294063,1.0535185505241613e-109
MRW,DMA,True,0.0790245532989502,0.60702356526396,0.7,1.0,-0.1350906474222287,False,,0.15141612820998995,-0.09309223624452943,0.09309223624452943,0.09309271169854451,-13.29889089207563,True,-2190.2059756166122,6.033381339740081e-124
MRW,Higuchi,True,0.007575273513793945,0.04375451757154214,0.7,0.5,-0.4351037048059389,False,,0.7515434978900853,-0.6563212929646521,0.6563212929646521,0.6563213047461888,-93.760184709236,True,-36943.69390200791,4.5180853310858786e-184
MRW,GPH,True,0.0016007423400878906,0.7721382508691031,0.7,1.0,-0.3535498778543815,True,3.0,0.3683978309519555,0.07190673758390122,0.07190673758390122,0.07191324391477191,10.272391083414458,True,520.3432659282346,2.313852591573413e-93
MRW,Whittle,True,0.008030414581298828,0.8778145438529342,0.7,0.9869440435433143,2.9707969837157058,True,2.0,0.03811770178106071,0.1775466303805714,0.1775466303805714,0.1775500923417683,25.363804340081618,True,1120.9236812063734,1.08342129660796e-109
MRW,Periodogram,True,0.0024878978729248047,0.6225947618086264,0.7,1.0,-0.37288052792354426,True,3.0,0.5249568839519752,-0.07753782445149954,0.07753782445149954,0.07754244606597635,-11.07683206449993,True,-641.1158576445339,8.381030279504735e-98
MRW,CWT,True,0.16451740264892578,0.6027922593495435,0.7,1.0,0.3151042673434823,False,,0.1119028146706954,-0.09721735185063016,0.09721735185063016,0.09721752977141303,-13.888193121518592,True,-3658.8229667174746,7.255439679349295e-135
MRW,WaveletVar,True,0.001232147216796875,1.0048251281216716,0.7,0.6953164031544496,0.09636899963763775,False,,0.38327201864587535,0.3046835968455503,0.3046835968455503,0.3046843649204057,43.52622812079289,True,3117.4933198447216,1.8531335047347196e-131
MRW,WaveletLogVar,True,0.001383066177368164,0.8011633966810716,0.7,0.8988933742037029,-0.2940346622323521,False,,0.37276580827985234,0.1011066257962971,0.1011066257962971,0.10110847069855401,14.443803685185298,True,1158.735168906568,2.1321827385725052e-110
MRW,WaveletWhittle,True,0.029760360717773438,0.010005841643766819,0.7,0.6,,True,2.0,0.0,-0.6899941583562332,0.6899941583562332,0.6899941583562331,-98.57059405089043,True,-4.3504404082453304e+16,0.0
MRW,MFDFA,True,0.4683563709259033,0.200908316158555,0.7,0.5008726097791024,-0.4956388105351295,False,,0.12946836559431424,-0.4991273902208976,0.4991273902208976,0.49912741643830383,-71.30391288869964,True,-21597.022264635918,1.199856552854858e-172
MRW,WaveletLeaders,True,0.05611014366149902,0.043139295877747216,0.7,0.5,0.17026532229218216,False,,0.8671991043258485,-0.6568921684645006,0.6568921684645006,0.6568929688668114,-93.84173835207149,True,-4484.105119778179,3.406367155957456e-139
MRW,RandomForest,True,0.0007722377777099609,0.1,0.7,0.6,-0.34688093675154436,True,9.0,0.5744754272798832,-0.6000000000000001,0.6000000000000001,0.6,-85.71428571428571,True,-3.783023686991217e+16,0.0
MRW,GradientBoosting,True,0.0005946159362792969,0.26039611685781067,0.7,0.5603718191287437,-0.42227799764627116,False,,0.17548677919784847,-0.4396281808712563,0.4396281808712563,0.4396282560900532,-62.80402583875089,True,-11966.374599197912,4.408183570087485e-160
MRW,SVR,True,0.00015473365783691406,0.6853313361246344,0.7,1.0,0.6291749951884184,False,,0.015722696194943403,-0.014694438974150612,0.014694438974150612,0.014694867171608806,-2.099205567735801,True,-916.9261120712691,2.039105559916645e-105
MRW,CNN,True,0.0020487308502197266,0.5162340402603149,0.7,0.9794805493354798,-0.1150212569461999,True,9.0,0.004662561952480388,-0.18376620888710016,0.18376620888710016,0.1837662100800616,-26.252315555300015,True,-61433.13327657478,6.802985845315432e-195
MRW,Transformer,True,0.007390499114990234,0.6469685435295105,0.7,1.0,1.0908426362384862,True,9.0,0.0006439569587783536,-0.0530319511890411,0.0530319511890411,0.05303195205698909,-7.57599302700587,True,-38690.55779635276,4.696620298288233e-185
