Category,Estimator,True_H,Estimated_H,Error,Execution_Time,Data_Model
Comprehensive,Periodogram,0.3,0.6675775051116943,0.36757750511169435,0.0014193058013916016,ARFIMAModel
Comprehensive,CWT,0.3,1.25732925437232,0.95732925437232,0.08022856712341309,ARFIMAModel
Comprehensive,WaveletVar,0.3,1.4881369130979643,1.1881369130979642,0.0008785724639892578,ARFIMAModel
Comprehensive,WaveletLogVar,0.3,1.1849243153210618,0.8849243153210617,0.0005412101745605469,ARFIMAModel
Comprehensive,WaveletWhittle,0.3,0.010005841643766819,0.28999415835623316,0.0071353912353515625,ARFIMAModel
Comprehensive,MFDFA,0.3,0.38166777961504195,0.08166777961504196,0.10540127754211426,ARFIMAModel
Comprehensive,WaveletLeaders,0.3,0.24645138501672942,0.05354861498327057,0.01349949836730957,ARFIMAModel
Comprehensive,RandomForest,0.3,0.1,0.19999999999999998,0.0005900859832763672,ARFIMAModel
Comprehensive,GradientBoosting,0.3,0.1529254798326064,0.14707452016739359,0.00020265579223632812,ARFIMAModel
Comprehensive,SVR,0.3,0.7679774501701517,0.46797745017015174,4.291534423828125e-05,ARFIMAModel
Comprehensive,LSTM,0.3,0.5002421140670776,0.20024211406707765,0.0008900165557861328,ARFIMAModel
Comprehensive,GRU,0.3,0.5187215805053711,0.2187215805053711,0.0005259513854980469,ARFIMAModel
Comprehensive,R/S,0.7,0.7062037813549146,0.006203781354914617,0.07899808883666992,MRW
Comprehensive,DFA,0.7,0.7674542856174646,0.0674542856174647,0.00654292106628418,MRW
Comprehensive,DMA,0.7,0.6521077591472725,0.047892240852727475,0.0009129047393798828,MRW
Comprehensive,Higuchi,0.7,0.7372871069064884,0.0372871069064884,0.0021975040435791016,MRW
Comprehensive,GPH,0.7,0.7721382528543472,0.07213825285434727,0.0020685195922851562,MRW
Comprehensive,Whittle,0.7,0.7,0.0,0.0005841255187988281,MRW
Comprehensive,Periodogram,0.7,0.6225947365164757,0.07740526348352428,0.0013942718505859375,MRW
Comprehensive,CWT,0.7,0.6027922593495,0.09720774065049997,0.08869028091430664,MRW
Comprehensive,WaveletVar,0.7,0.9344869388928603,0.23448693889286032,0.0010724067687988281,MRW
Comprehensive,WaveletLogVar,0.7,0.8011633966837073,0.10116339668370733,0.0005466938018798828,MRW
Comprehensive,WaveletWhittle,0.7,0.010005841643766819,0.6899941583562331,0.007151603698730469,MRW
Comprehensive,MFDFA,0.7,0.2009083161599043,0.49909168384009567,0.10584378242492676,MRW
Comprehensive,WaveletLeaders,0.7,0.04313929587633733,0.6568607041236626,0.012910842895507812,MRW
Comprehensive,RandomForest,0.7,0.1,0.6,0.0005147457122802734,MRW
Comprehensive,GradientBoosting,0.7,0.26039611686014763,0.4396038831398523,0.00031757354736328125,MRW
Comprehensive,SVR,0.7,0.6853313361258849,0.014668663874115029,8.320808410644531e-05,MRW
Comprehensive,LSTM,0.7,0.5000525116920471,0.19994748830795284,0.0010399818420410156,MRW
Comprehensive,GRU,0.7,0.49399667978286743,0.20600332021713252,0.0009069442749023438,MRW
